original_path,size_bytes,decision
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/live.cpython-312.pyc,19166,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/live_render.cpython-312.pyc,4917,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/logging.cpython-312.pyc,13577,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/markup.cpython-312.pyc,9321,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/measure.cpython-312.pyc,6399,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/padding.cpython-312.pyc,7157,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/pager.cpython-312.pyc,1843,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/palette.cpython-312.pyc,5337,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/panel.cpython-312.pyc,12120,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/pretty.cpython-312.pyc,40079,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/progress.cpython-312.pyc,75101,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/progress_bar.cpython-312.pyc,10412,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/prompt.cpython-312.pyc,14804,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/protocol.cpython-312.pyc,1815,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/region.cpython-312.pyc,590,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/repr.cpython-312.pyc,6649,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/rule.cpython-312.pyc,6591,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/scope.cpython-312.pyc,3853,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/screen.cpython-312.pyc,2507,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/segment.cpython-312.pyc,28184,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/spinner.cpython-312.pyc,6087,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/status.cpython-312.pyc,6091,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/style.cpython-312.pyc,33537,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/styled.cpython-312.pyc,2162,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/syntax.cpython-312.pyc,39635,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/table.cpython-312.pyc,43607,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/terminal_theme.cpython-312.pyc,3371,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/text.cpython-312.pyc,58986,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/theme.cpython-312.pyc,6363,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/themes.cpython-312.pyc,337,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/traceback.cpython-312.pyc,31571,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/tree.cpython-312.pyc,11462,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_cell_widths.cpython-312.pyc,7844,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_emoji_codes.cpython-312.pyc,205999,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_emoji_replace.cpython-312.pyc,1752,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_export_format.cpython-312.pyc,2344,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_extension.cpython-312.pyc,560,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_fileno.cpython-312.pyc,878,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_inspect.cpython-312.pyc,12100,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_log_render.cpython-312.pyc,4170,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_loop.cpython-312.pyc,1908,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_null_file.cpython-312.pyc,3643,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_palettes.cpython-312.pyc,5183,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_pick.cpython-312.pyc,749,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_ratio.cpython-312.pyc,6602,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_spinners.cpython-312.pyc,13202,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_stack.cpython-312.pyc,988,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_timer.cpython-312.pyc,888,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_win32_console.cpython-312.pyc,28999,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_windows.cpython-312.pyc,2513,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_windows_renderer.cpython-312.pyc,3596,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_wrap.cpython-312.pyc,2383,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/__init__.cpython-312.pyc,7038,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/__main__.cpython-312.pyc,10327,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/six.py,34549,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/tenacity/after.py,1682,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/tenacity/before.py,1562,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/tenacity/before_sleep.py,2372,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/tenacity/nap.py,1383,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/tenacity/retry.py,8746,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/tenacity/stop.py,3086,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/tenacity/tornadoweb.py,2142,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/tenacity/wait.py,8024,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/tenacity/_asyncio.py,3551,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/tenacity/_utils.py,2179,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__init__.py,20493,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__pycache__/after.cpython-312.pyc,1647,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__pycache__/before.cpython-312.pyc,1487,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__pycache__/before_sleep.cpython-312.pyc,2325,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__pycache__/nap.cpython-312.pyc,1435,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__pycache__/retry.cpython-312.pyc,14304,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__pycache__/stop.cpython-312.pyc,5591,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__pycache__/tornadoweb.cpython-312.pyc,2609,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__pycache__/wait.cpython-312.pyc,12436,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__pycache__/_asyncio.cpython-312.pyc,4829,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__pycache__/_utils.cpython-312.pyc,2338,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__pycache__/__init__.cpython-312.pyc,27109,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/tomli/_parser.py,22633,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/tomli/_re.py,2943,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/tomli/_types.py,254,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/tomli/__init__.py,396,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/tomli/__pycache__/_parser.cpython-312.pyc,26950,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/tomli/__pycache__/_re.cpython-312.pyc,3931,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/pip/_vendor/tomli/__pycache__/_types.cpython-312.pyc,389,excluded: virtual environment/cache/binary dependency
